CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: , team: 1, technique: 
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -218.03199999999998, standard deviation 17.176269041378514
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.192.176/28'), ('Monitor', 'DiscoverNetworkServices 10.0.192.177'), ('Monitor', 'ExploitRemoteService 10.0.192.177'), ('Monitor', 'PrivilegeEscalate User2'), ('Monitor', 'DiscoverNetworkServices 10.0.168.109'), ('Monitor', 'ExploitRemoteService 10.0.168.109'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.168.96/28'), ('Monitor', 'DiscoverNetworkServices 10.0.168.97'), ('Monitor', 'ExploitRemoteService 10.0.168.97'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.93.241'), ('Monitor', 'ExploitRemoteService 10.0.93.241'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -223.79999999999998
actions: [('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep')], total reward: 0.0
actions: [('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep')], total reward: 0.0
actions: [('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep')], total reward: 0.0
actions: [('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep')], total reward: 0.0
actions: [('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep')], total reward: 0.0
actions: [('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep')], total reward: 0.0
actions: [('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep')], total reward: 0.0
actions: [('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep')], total reward: 0.0
actions: [('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep')], total reward: 0.0
actions: [('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep')], total reward: 0.0
actions: [('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep')], total reward: 0.0
actions: [('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep')], total reward: 0.0
actions: [('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep')], total reward: 0.0
actions: [('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep')], total reward: 0.0
actions: [('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep')], total reward: 0.0
actions: [('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep')], total reward: 0.0
actions: [('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep'), ('Monitor', 'Sleep')], total reward: 0.0
